"Component","RegulatorySummary","references:RegulatorySummary","title:UpstreamRegulator","UpstreamRegulator","references:UpstreamRegulator","Description","references:Description","References","title:Description"
"",,,"","","23533068","In articular chondrocytes, IGF-I regulates differentiation, maintenance of the differentiated phenotype, and apoptosis via a PI-3 kinase pathway that modulates ERK, p38 kinase, and PKC signaling","12853454","",
"",,,"","","23533068","IGF-I is know is able to promote cartilage matrix production. Even though it was reported ot be overexpressed in osteoarthritis (OA), its bio-availability at the protein level is curtailed by other factors during OA","7510486, 9562333","",
"",,,"","","23533068","IGF-I signalling is an important driver of cartilage anabolism and, disturbance of this pathway could be related to osteoarthritis","29131268","",
"Ihh",,,"","Ihh expression is up-regulated in absence or with deletion of FGFR3 in articular chondrocytes. FGFR3 is not a transcriptional regulator so this link is most likely indirect but the mechanism is not yet fully understood, so we accounted for that information with the current indirect link","27159076, 27041063","MGI:96533, NCBI gene:16147","","",
"",,,"","The mechanisms of action for the regulation of IHH expression by FGFR3 is still elusive but it go through activation of the ERK/MAPK axis without donwstream activation of Runx2 or Elk-1 (Ets1) activity but leading to downregulation of Gli2 and Ihh expresion. Even though FGFR3 is not a transcription factor, this effect was modelled by a direct inlfuence of FGFR3 activity on Ihh and GLi2 expression.","23060229, 27041063","Ihh is involved in a major feedback loop with PthrP to regulate chondrocyte differentiation in the growth plate. Ihh stimulates the production of PTHrP and thereby delays chondrocyte hypertrophy. Overall it is major regulator on chondrocyte phenotype","12748651, 11277077, 16187326, 8662546","",
"",,,"","Data of RT-PCR revealed that Gli1, Runx2 , Col10 Mmp13 and Adamts5 expressions were increased significantly in Fgfr3 cKO mice compared to Cre-negative mice. This effect is reduced by treatment with inhibitor of Ihh signalling.","23060229","Hedgehog (Hh) signalling pathway has critical function in bone formation. In particular Indian Hedgehog (Ihh) has an essential function in endochondral ossification","26023726","",
"",,,"","Runx2 activates Ihh promoter and thus stimulates its expression","17659995, 15107406, 16829211, 19830829","IHH-PTHrP would also participate in the maintenance of articular cartilage. Dysregulation of this system might contribute to the pathogenesis of arthritis.","19035497","",
"",,,"","mutant mice deficient for Runx2 leads to a decrease in Ihh expression","24862038","Ihh is normally upregulated togehter with Runx2 in (pre)hypertophic chondrocytes","16187326","",
"",,,"","BMP signalling induces Ihh expression (but effect of BMP on proliferation in independant of Ihh). BMP signalling is tranduces by Smad complex in the model","11714677, 17659995, 11332615, 14981086","Modulating Ihh signalling would be a therapeurical strategy for osteoarthritis","19915594","",
"",,,"","(weak link:not chondrocyte context + no ihh but shh) Nuclear factor-kappaB regulates hedghog signalling in part through upregulation of shh expression.","16849549","","19915594","",
"",,,"","Msx2 overexpression induces Ihh expression in mouse primary chondrocytes and thereby it may play a role in chondrocyte maturation","18682398","","19915594","",
"",,,"d-EF1","delta-EF1 (or Zeb1) is a negative regulator of Ihh expression in growth plate chondrocytes","19948490","","19915594","",
"",,,"ATF4","ATF4 influences chondrocyte proliferation by activating Ihh expression","19906842","","19915594","",
"",,,"","ATF4-deficient mice show reduced expression of Ihh, ATF4 binds to the promoter region of the Ihh gene, and treatment with a hedgehog agonist rescue limb development in ATF4-deficient mice","29308531, 19906842","","19915594","",
"IkBa","Nfkb and IkBa are invovled in a negative regulatory feedback loop since Nfkb is able to promote the expression of its own inhibitor.","20086235, 8096091",,,,"Nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, alpha (I(Kappa)B(alpha) or Nfkbi). MGI:104741, NCBI Gene: 18035","","","IkBa"
"","","20086235, 8096091",,,,"IκBα is a specific inhibitor of Nfkb, it binds and sequestrate Nfkb proteins in the cytosol as well as promote its translocation outside the nucelus thereby preventing its transcriptional activity","31319599","",""
"Infl. cytokines","Pro-inflammatory cytokines are involved in a positive feedback loop. These cytokines activate the IRAL/TAK1/ NF-kB axis. Nfkb upregulates the epression of numerous chemokines and pro-inflammatory cytokines. Moreover MAPK pathways, activated by pro-inflmmatory cytokines, promote production of MMP13 and regulate the expression of pro-inflammatory cytokines such as TNFα and IL-1","17947700, 20199390, 18698181",,,,"Pro-inflammatory cytokines such as interleukin-1β (IL-1B) or TNF-α (TNF-alpha)","","","Infl. cytokines"
"","MAPK pathways (Ras-ERK-Elk1/ JNK-ATF2) converge to upregulates expression of pro-inflammatory cytokines,such as TNFα and IL-1, during osteoarthritis","18698181",,,,"Several pro-inflammatory cytokines can be senses by chondrocytes and activate downstream pathways, this node represent typical cytokines such as IL-1 aof TNF-alpha with generic pro-inflammatory pathways without making distinctions for the subtility of each kind of pro-inflammatory cytokines","21788902, 20086235, 17640966","",""
"","","18698181",,,,"Even though osteoarthrtis is not a typical inflammatory disease (low synovitis grade), several pro-inflammatory pathways are overactivated in that disease and play an important role cartilage physiology","21788902","",""
"","","18698181",,,,"Pro-inflammatory cytokines upregulate catabolic processes, ECM degrading enzymes and other pro-inflammatory mediator, which constitutes a feedforward loop","11714393","",""
"JNK",,,,,,"c-Jun N-terminal kinase (JNK) or mitogen-activated protein kinase 8 (Mapk8). MGI:1346861. NCBI Gene: 26419","","","JNK"
"",,,,,,"It is a signaling kinase protein transducing signals in the MAPK signalling pathways together with ERK1/3 and p38. It stands at the end of the cascade to phosphorylate and thereby activate various transcription factors.","14597193, 18698181","",""
"",,,,,,"It is involved in the transduction of pro-inflammatory signals and the downstream transcriptional effectors represented in the model are Elk1/Ets and ATF2","33188182, 18698181","",""
"Lef/tcf",,,"","[The Wnt homepage: Nusse website]. There is a positive feedback loop. Activation of Wnt pathway leads to upregulation of Lef/TCF7 gene expression, themselves downstream effectors of Wnt pathway","15760903","When the Wnt pathway is activated LEF/TCF direclty bind to the Runx2 promotor to activate Runx2 transcription.","16575901","",
"",,,"","RUNX2 induces Tcf7 (and probably lef1) expression by direct binding to the promoters in chondrocytes","21328448, 20890621","Tcf7: MGI:98507; ncbi gene: 21414","","",
"",,,"","","21328448, 20890621","LEF and TCF7 are transcription factors downstream of Wnt pathway. They regulate the experssion of Wnt targets.","26641070, 22550232, 23024173","",
"Mef2C","PTHrP induces dephosphorylation of histone deacetylase 4 (HDAC4), which promotes nuclear translocation of HDAC4 and repression of MEF2 transcriptional activity.","19704004","","MEF2C might be a target of Runx2 since it is differentially expressed in Runx2-double KO mouse model","16829211","Myocyte enhancer factor 2C (Mef2c): MGI:99458, NCBI gene:17260","","",
"","HDAC4 has a repressive effect on MEF2C-dependant expression of Runx2","15537544, 20951345","","","16829211","Among the 4 mammal MEF2 genes, MEF2C have been shown to have an important role in bone development","17336904, 17959722, 22421045","",
"","","15537544, 20951345","","","16829211","MEF2C is expressed in (pre)hypertrophic chondrocyte promote expression, at the transcriptional level, of genes related to hypertrophy such as Col-X","17336904, 22421045","",
"","","15537544, 20951345","","","16829211","MEF2C operates upstream of Runx2 in chondrocyte hypertrophy and that is it directly or indirectly responsible for its expression.","17659995","",
"MMP13","Various signaling pathways involving the receptor of inflammation/TAK1/Nfkb axis or the MAPK/p38, JNK and ERK1/2 axis; converge on the MMP13 gene transcription in chondrocyte","22859926","","MMP13 is a downtream target of Hif2-Alpha. Hif2a promotes mmp13 gene expression","20495570, 20495569","mmp1, collagenase-3: MGI:1340026, NCBI gene: 17386","","",
"","MMPs mRNA increases upon treatment with Il-1beta in articular chondrocytes","29444976","","Deletion of FOXO resulted in increase Mmp13 expression in articular cartilage","29444976","MMP13 is a matrix degrading enzyme typically secreted by hypertrophic chondrocytes. It would be one of the major actor of matrix degradation during endochondral ossification but also osteoarthritis","","",
"","","29444976","","activation of NfKB pathway promotes production of catabolic enzymes such as MMP13 during OA in human articular cartilage.","17724016, 16146751","MMPs are produced by chondrocyte after pro-inflammatory stimuli","16146751, 11714393","",
"","","29444976","","Bloackage of MAPK/NfkB pathway in OA chondrocyte reduce MMP13 expression","30261513","","16146751, 11714393","",
"","","29444976","","There is a Cbfa1 (Runx2) binding site in MMP13 promoter","11204422","","16146751, 11714393","",
"","","29444976","","MMP13 is a target gene of Runx2. Runx2 promote MMP13 expression","16829211","","16146751, 11714393","",
"","","29444976","p38","MAPK/p38 would promote MMP13 expression during osteoarthritis","29899528","","16146751, 11714393","",
"","","29444976","","Various potential OA treatment decreasing MMP13 production and expression would pass by inhibtion of MAPK/p38 pathway","30015923, 26707272","","16146751, 11714393","",
"","","29444976","","Hedgehog signalling promotes chondrocyte hypertrophy and upregulation of MMP-13 in human osteoarthritic cartilage","22469853","","16146751, 11714393","",
"","","29444976","","However there are controversial effet reported since Studies in other cell type show that Gli2 activity downregulate MMP13. (initial growth plate model included a negative link between Gli2 and MMP13)","16434164","","16146751, 11714393","",
"","","29444976","","Elk-1 is a direct target of NFkappaB and induces MMP-13 expression upon activation of the NFkappaB signaling pathway","17724016","","16146751, 11714393","",
"","","29444976","","In articular cartilage, FGF1 activates MAPK/ERK1/2 as well as PKC pathways and they coordinately activate Ets1/Elk1 transcription factor. In this way, Ets1 mediate FGF1-induced upregulation of Runx2 and catabolic proteins such as MMP13 and ADAMTS5 (Aggrecanase). In the model the end node 'MMP13' can as well represent Aggrecanase expression since they would be upregulated in similar circumstances","18698181, 29691281, 23060229, 22488450","","16146751, 11714393","",
"","","29444976","","MAPKs signal through Ets1 (Elk-1) and promotes expression of MMP13 in OA","18698181","","16146751, 11714393","",
"","","29444976","","JNK pathway, which mediates phosphorylation of AP-1/Jun family members, as well as Elk-1 and ATF-2, is required for cytokine induction of MMP-1 and MMP-13","19022820","","16146751, 11714393","",
"","","29444976","","TGF-beta dependant activation of ALK5 trigger anti-anabolic and pro-catabolic signals including reduction of MMP13 expression. The pro-catabolic effect of TGF-beta is tranduced by Smad3 in the model (see ref TGF-B & ALK5).","","","16146751, 11714393","",
"","","29444976","","See ATF2","","","16146751, 11714393","",
"","","29444976","","","19022820","","16146751, 11714393","",
"","","29444976","","The Ras-ERK and JNK pathway induces phosphorylation of ATF2 and transcription of downstream targets. MMP13 mRNA expression is activated collaboratively by the MAPK pathways (JNK-ATF2/ERK-Elk1)","33188182, 18698181","","16146751, 11714393","",
"","","29444976","","","19022820","","16146751, 11714393","",
"Msx2","Dlx5 stimulates Runx2 activity and negatively regulates Msx2 activity. Evidence suggests Dlx5 might achieve these effects through interfering with interactions between Msx2 and Runx2 (Dodig et al., 1999).","","Dlx5","Dlx5 can bind to Msx2 promotor and was shown to be involved in negative feedback loop. They might influence each other transcriptional level by supression of their respective expression","11798166, 11683913, 16314053","mesh-less homeobox 2 (Msx2) Synonym: hox8. MGI:97169, NCBI gene:17702","","",
"","","","","BMP-2 upregulates expression of Msx2 in chondrocytes. ""The stimulatory effect of Msx2 on chondrocyte maturation was enhanced by overexpression of Smad1 and Smad4 "" Smad1 and Smad4 form the Smad Complex which tranduce BMP signalling in the nucleus","18682398","Variation of Msx2 expression was shown to be associated with osteoarthritis","20060954","",
"","","","","TGF-B1 signalling would stimulate Msx2 expression (weak reference or not chondrocyte specifc)","16314053, 17727833","mesh-less 2 (Msx2) is expressed in resting and proliferating chondrocytes. Msx2−/− mice show, in addition to other phenotypes, defects in both endochondral and intramembranous ossification","10742104","",
"","","","","Msx2 was shown to bind to its own promoter sequence thereby autoactivating its expression. (in transgenic mouses, during limb development)","11798166","Msx2 is an homeobox protein. Homeobox proteins are transcription factors that direct proper development by regulating specific temporal and spatial patterns of gene expression","","",
"NFkB",,,,,,"Nuclear factor of kappa light polypeptide gene enhancer in B cells (NFkb1 or p50: MGI:97312 , NCBI gene:18033) / (Rela/p65 : NCBI: 19697)","","",
"",,,,,,"NfkB is central in the intracellular transduction on pro-inflammatory signals.","21351054","",
"",,,,,,"NF-kappa-B is a homo- or heterodimeric complex formed by the Rel-like domain-containing proteins RELA/p65, RELB, NFKB1/p105, NFKB1/p50, REL and NFKB2/p52","20199390","",
"",,,,,,"NF-κB regulates the expression of many cytokines and chemokines, adhesion molecules, inflammatory mediators, and several matrix degrading enzymes","20199390, 21351054","",
"",,,,,,"NfkB is involved in the pathophysiology of osteoarthritis","26557379","",
"",,,,,,"Nfkb is activated following pro-inflammatory signal sensing by the cells. It is key in transducing the downstream signals: TAK1 activates nuclear factor B (IκB) kinase 2 (IKK2), which phosphorylates ΙκΒα, the inhibitor of NF-κB, thereby fixing it on proteosomal degradation. Whent he inhibitor of Nfkb is degraded, the transcription factor is free to translocate to the nucleus and actiavted downstream targets sucha as Mmp13, Hih2a, Ihh, etc..","20086235, 20199390, 21351054","",
"Nkx3.2",,,"","Sox9 directly binds to Nkx3.2 promoter and up-regulates its expression. Nkx3.2 expression contributes to Runx2 downregulation by Sox9 activity","19306868, 27158253, 22511961","NK3 homeobox 2 (nkx3-2), also called Bapx1: MGI:108015, NCBI gene: 12020","","",
"",,,"","PTHrP signals block chondrocyte hypertrophy, in part, by maintaining the expression of Nkx3.2/Bapx1. PKA is not a transcription factor therefore this link is indirect, however it allows to account for the upregulation of Nkx3.2 by PthrP signalling","16421188, 22971952, 27158253","Nkx3.2 is an homeobox protein, therefore it has a transcriptional activity. It is strongly involved int he process of endochondral ossification. It notably act concomitantly with Sox9 to repress the expression of Runx2. It is a negative regulator of chondrocyte maturation","16421188, 27158253","",
"",,,"","","16421188, 22971952, 27158253","Overexpression of Nkx3.2 promotes and inhibition of Nkx3.2 suppresses chondrogenic differentiation. It promotes Col-II and GAG epxression.","22511961, 27158253","",
"p38",,,"","","","p28 or mitogen-activated protein kinase 14 (Mapk14) MGI:1346865, NCBI gene: 26416","","",
"",,,"","","","p38 are mammalian MAPKs activated by the upstream kinases MKK3 and MKK6. p38 phosphorylation is increased during chondrogenisis and inhibition of p38activity blocks chondrogenisis","10681543, 14594450, 14597193","",
"",,,"","","","Phosphorylation of p38 is higher in human OA compared to normal tissue and p38inhibitor was investigated as potential OA treatment","18698181, 19055838","",
"",,,"","","","It may be involved in the control of the Sox9 function during chondrogensis via the BMP‐2/p38 pathway.","18506848","",
"",,,"","","","p38 has important effects on chondroycte maturation and may be o potential target for OA therapies but its exact role remains controversial as it is located at the crosstalk of several pathways","18698181, 33188182, 20506210, 18975318","",
"PI3K",,,"","Runx2 upregulate protein levels of Pi3K by binding to promoter sites upstrem to the Pi3K gene","15226309","Phosphatidylinositol 3-kinase (pi3kr1). MGI:97583, NCBI gene: 18708","","",
"",,,"","","15226309","The PI3K pathway control hypetrophic differentiation during endochondral ossification. PI3K inhibition reduces the length of the proliferating and particularly of the hypertrophic zone","18405384","",
"",,,"","","15226309","the Pi3k/Akt axis lies at the crossroad of several pathways hence it potential dual role, depending on the cellular context and environement. For instance, pro-inflammatoiry cytokines, produced during OA, are able to activate that axis.","32189997, 12853454","",
"",,,"","","15226309","","25659655","",
"PKA","Binding of PThrP on its receptor PPR promote formation of AMP cyclic (cAMP), which subsequently activate PKA.","25715393, 10805756",,,,"cAMP/protein kinase A (Prkaca), MGI:97592, NCBI gene: 18747","","",
"","","25715393, 10805756",,,,"PKA is a protein kinase and CREB is a prototypical PKA downstream transcription factor transducing PKA signalling in the nucleus. CREB is not represented in the model since it would be linearly downstream of PKA, its nuclear action is directly operated by PKA in the model","19113914","",
"","","25715393, 10805756",,,,"cAMP dependent protein kinase (PKA) is involed in PTHrP signalling, it tranduces the signal by phosphorylation of the downstream targets","22971952","",
"PP2A","PP2A is the direct messenger of PKA since PKA activates it by phosphorylation. When activated, PP2A subesquently modulates other downtream molecules","25715393",,,,"Protein phosphatase 2 (formerly 2A) (Ppp2ca) MGI:1321159, NCBI gene: 19052","","",
"","the Wnt pathway control hypertophic differentiation by antagonizing PTHrP signaling via Beta-catenin. However, PTHrP is not upregulated by the Wnt pathway, Beta-catenin would rather block the PTHrP pathway activity by targetting downstream effectors.. An important downstream effector for that pathway in our model is the PP2A protein. Therefore we included an inhibitory transcriptional interaction between beta-catenin and PP2A","19557172",,,,"Direct messenger of PKA downstream of the PTHrP growth factor. It is a negative regulator of ERK and AKT","25715393","",
"","","19557172",,,,"It is involved in the regulation of several important regulators of chondrocyte maturation (HDAC4, AKT, ERK1/2, etc..) and also involved in the formation of the destruction complex within the Wnt/beta-catenin pathway","23169527, 22971952","",
"PPR","PThrP signall through binding to its transmembranar receptor PPR. In the protein signalling model PTHrP activates PPR.","25715393","","Not direct evidence but Gli2 promotes PTHrP expression in the context of Ihh/PTHrP feedback loop. To mimick activation of PThrP signalling by Ihh signalling, Gli2 also upregulated expression of PThrP receptors (PPR) in the model","8662561, 12050144","PPR or pth1r, parathyroid hormone 1 receptor. MGI:97801 , NCBI gene19228","","",
"","","25715393","","PTHrP receptor PPR would also be a target of Ihh signalling (transduced by GLi2 transcription factor in the model)","19761883","PTH/PTHrP receptor (PPR). Membranar receptor expressed by chondroctes and to which PThrP binds. Expression of this receptor will define if a cell is sensitive to PThrP signalling. PPR is expressed in pre-hypertrophic chondrocyte in the GP","15771625, 12050144","",
"","","25715393","","Sox9 is required for the Ihh - Pthrp/PthrPreceptor loop to prevent conversion of proliferating chondrocytes into hypertrophic chondrocytes. PPR is expressed in prehypertrophic chodrocytes expressing Sox9 so upregulation of PPR expression by Sox9 transcription factor account for that in the model.","8662546, 12414734, 12050144","","15771625, 12050144","",
"","","25715393","","BMP2 downtsream effector is Smad complex in the model. ""BMP‐2 induced the response of C2C12 cells to PTHrP"", this effect passes by upregulation of PTH1R (PPR)","18247361","","15771625, 12050144","",
"","","25715393","Stat1","FGF signalling controls chondrocyte proliferation through the downstream effector STAT1","12361605","","15771625, 12050144","",
"","","25715393","","FGF/FGFR3 signalling decreases proliferation which is translated by an inhibitory effect of PTHrP receptor (PPR) expression.","12748651","","15771625, 12050144","",
"","","25715393","","""FGFR3 down-regulates PTH/PTHrP receptor gene expression by mediating JAK/STAT signaling in chondrocytic cell line""","20356821","","15771625, 12050144","",
"Proteoglycans","Upon treatment with pro-inflammatory cytokines, in particular with IL-1B, proteoglycans and GAG are not only degraded but an overall decrease of the biosynthesis is also observed in cartilage. Nfkb being the main transcriptional effector of IL-1B in the model and the production rate of proteoglycan being dependant on the gene expression, we introduce this regulatory link between Nfkb and the node for proteoglycans in the GRN","24007885","","Overexpression of Sox9 increase Acan mRNA expression, suggesting that SOX9 regulates proteoglycan production as it does for other ECM proteins such as type II collagen.","17195218","Proteoglycans are proteins that have been functionalized by some glycans. Aggrecans are the major type of proteoglycans in the articular cartilage","11942407","","Proteoglycans"
"","","24007885","","FOXO regulate expression of Prg4 (Proteolycan 4) in articular cartilage","29444976","gene: Aggrecan Acan (or Agc1). MGI:99602, NCBI Gene: 11595","","",""
"","","24007885","","","29444976","Proteoglycans are among the main constituents of the ECM, secreted by chondrocytes, they provide to cartilage its hydrogel property, which is essential for the load-bearing function of the knee joint.","16143826, 30813547","",""
"","","24007885","","","29444976","Loss of proteoglycans is one of the hallmark of osteoarthritis","30813547","",""
"","","24007885","","","29444976","They provide to cartilage its load bearing function and biomechanical properties","15952258, 32584809","",""
"","","24007885","","","29444976","Proteglycans give to articulat cartilage its ability to resist compressive loads","7919526, 629741","",""
"PTHrP",,,"","SOX9 binds to promotor region of PTHrP and up regulate its expression. Sox9 would inhibits late stage maturation of chondrocyte via up-regulation of parathyroid hormone-related protein.","19759178","Pthlh, parathyroid hormone-like peptide, MGI:97800, NCBI gene:19227","","",
"",,,"","Sox9 also mediates PrhrP upregulation in collaboration with ihh/Gli2","19759178","Pathway Summary: PTHrP is a secreted factor that signals through PPR to activate PKA, Ca2+ transients and PKC pathways. Activation of the PTH/PTHrP receptor leads to activation of multiple G proteins. The activation of Gs leads to subsequent activation of adenylate cyclase and generation of cyclic AMP (cAMP). cAMP will then activate PKA, which will in turn phosphorylate Sox9, greatly increasing its activity.","10805756, 16831900, 1658941","",
"",,,"","Ihh and PthrP are involved in a negative feedback loop, which is major in regulating chondrocyte hypetrophy. Ihh induces production of PthrP, in the model Ihh signal is transduced by Gli2 in the nucleus.","11277077, 12050144, 16885353, 8662546","PTHrP/PThrP receptor signalling breaks down hypertophy in chondrocytes and are involved in a Ihh/PthrP feedback loop controlling chondrocyte differentiation","8662546, 9391087","",
"",,,"","transition from proliferating into hypertrophic chondrocytes is regulated by Gli3-dependent expression of PTHrP. Gli3 is another effector downtsream to Ihh signalling. All downstream effects are summarized by the Gli2 node in the model","16284117","PTHrP siganlling prevents premature chondrocyte hypertrophy notably by promoting Runx2 degradation. It also showed potential to inhibit hypertrophy in articular chondrocytes","19351720, 22971952","",
"",,,"","Ihh/Gli2 and Sox9 collaborate to mediate PthrP upregulation during endochondral ossification","19759178","","19351720, 22971952","",
"",,,"","TGF-B controls and promotes PthrP expression through Smad3 signaling","11473361, 10772827, 12878171","","19351720, 22971952","",
"R_inflam",,,,,,"Receptor of inflammatory cytokines, e.g: Toll-like receptors for IL-beta or TNA-alpha","24237425","","R-inflam"
"",,,,,,"Most Pro-inflammatory cytokine activated pathways converge in the activation of the TAK1 kinase. This kinase is able to subsequently activate several pathways including ERK1/2/MAPK and NfkB related pathway. TAK1 unlock NfkB transcriptional activity via inhibtion of IkBa, a NfkB specific inhibitor.","31319599, 21788902, 20086235","",""
"",,,,,,"Downstream target genes include ECM degrading enzymes (e.g. ADMATS5, MMP13) but gene coding for pro-inflammatory cytokines, which constitute a feedforward loop.","21788902, 16146751","",""
"R-Smad","BMP binds to Type II receptors which activates type I receptors and subsequently activates R-smads by phosphorylation","17886256","","","","Smad3/5/9. E.g. Smad5: MGI:1328787, NCBI gene:17129","","",
"","","17886256","","","","receptor-activated Smads (R-smad) are activated when BMP binds to its membranar receptor and they associate with Smad4 to form the Smad-complex, which has a transcriptional activity in the nucleus and transduces BMP signal.","17886256, 14687659, 16215986","",
"","","17886256","","","","R-smads are Smad3/5/8 in human and Smad3/5/8 in mouse.","","",
"Ras","Ras proteins is an imporant signal transducer of the MAPK pathways, it is only regulated at protein level, in the model current model","",,,,"GTPases of the Ras superfamily.","11057896","",
"","","",,,,"Ras is a proto-oncogne, part of the GTPases familly. Ras proteins are activated after activation of a transmembranar receptor (mainly EGFR Epidermal Growth Factor receptor for the canonical pathway). Activation of Ras by phosphorylation leads to downstream cascade of Kinase activation (MEK/ERK), which contributes to transduce the signal up to the nucleus.","","",
"","","",,,,"the Ras protein and Ras/ERK1/2 axis are involved in many non-canonical biochemical signals","14534577, 11057896, 31450621","",
"Runx2","HDAC4 represses Runx2 expression at the gene level. This occurs indirectly by acting as a corepressor of MEF2C transcription factor. This action is modeled by inhibtiion of MEF2C protein activity by HDAC4 at the PPI level","15537544, 17336904","","In articular cartilage, FGF1 activates MAPK/ERK1/2 as well as PKC pathways and they coordinately activates Ets1 transcription factor (Ets1 and Elk1 transcription factors downstream of ERK activation are represented by the same node in the model).In this way, Ets1 mediate FGF1-induced upregulation of Runx2 and catabolic proteins such as MMP13 and ADAMTS5 (Aggrecanase). In the model the end node 'MMP13' can as well represent Aggrecanase expression since they would be upregulated in similar circumstances","23060229, 22488450, 29691281, 23371304, 18698181","MGI:99829, NCBI gene: 12393","","",
"","PTHrP inhibits Runx2 expression through PKA/CREB2 pathway. In the model, this is translated by direct inhibition of Runx2 at the gene expressio","15302580","","Dlx5 induces Runx2 expression by direct binding to its promoter","12815054, 16115867, 16314053","Runx2 is a master transcription factor for hypertophy during endochondral ossification and it may play a important role in the development of osteoarthritis too","28539595, 29308531","",
"","","15302580","","BMP-2 induces Runx2 expression via Dlx5 but Runx2-induced expression by TGFB1 does not pass by Dlx5","16314053","Runt-related transcription factor 2; Transcription factor involved in osteoblastic differentiation and skeletal morphogenesis. Essential for both intramembranous and endochondral ossification.","","",
"","","15302580","","Hif-2a upregulates Runx2 promoter activity","20495570, 18442887","Also called Cbfa1 , PEBP2A or Osf2. Disease association database: OMIM600211","","",
"","","15302580","","Nkx3/Bapx1 is a transcriptional repressor selectively expressed by proliferative chondrocytes in growth cartilage. Nkx3/Bapx1 inhibits Runx2 expression","16421188, 19306868, 16215986, 27158253, 15703179, 22971952","The negative feedback loop between Runx2 and Sox9 is crucial for the control of chondroycte stability and hypertophic differenitation, during development and disease","29308531","",
"","","15302580","","BMP signalling is required for Nkx3.2 to serve as a transcriptional repressor of chondrogenisis. (NB: stong reference in somitic chondrogenisis, but it is yet to prove in join cartilage maturation, although we can assume that if Nkx3.2 protein and Smad (downstream of BMP) interact in this cell type, they are likely to interact also in join chondrocytes from a docking point of view)","11702952, 27158253, 12154128","","29308531","",
"","","15302580","","Nkx3.2 represses Runx2 expression as part of a tight positive regulatory system that includes Sox9","22511961","","29308531","",
"","","15302580","","the Wnt-mediated induction of Runx2 expression passes by binding of TCF/Lef on the Runx2 promoter.(At least in chicken chodnrocytes)","16575901, 16901655","","29308531","",
"","","15302580","","MEF2C directly upreglate Runx2 expression level and thereby control chondrocyte hypertrophy","17659995, 17336904","","29308531","",
"","","15302580","","""Dlx5 specifically transactivates the Runx2 P1 promoter, and its action on the P1 promoter is antagonized by Msx2.""","16115867","","29308531","",
"","","15302580","","Ihh signalling promotes Runx2 expression during chondrocgenisis. Gli1 was shown to mediate this effect but Gli2 is the generic transcription factor node downtream of Ihh pathway in the model.","23383321","","29308531","",
"","","15302580","","PthrP inhibits Runx2 expression in chondrocytes via PKA/CREB signalling pathway. CREB is the downstream nulcear effector of PKA but it is directly represented by PKA itself in the model","15302580","","29308531","",
"","","15302580","","See Nkx3.2","11702952, 16421188, 27158253","","29308531","",
"Smad Complex","The complex is the result of the association of R-smad and Smad4 so it is activated by those 2 regulators ta the protien level, no transcriptional regulators were found and/or included in the GRN","",,,,"Smad-complex denotes a complex formed of R-Smads and Smad4. The resulting complex has a transcriptional activity in the nucleus.","16322555","",
"","","",,,,"It is part of the Bmp canonical pathway but it is also regulated by TGB-beta in articular chondrocytes","22172041","",
"","","",,,,"Smad4: MGI:894293, NCBI gene: 17128","","",
"Smad3",,,,,,"Smad3: MGI:1201674, NCBI gene: 17127","","",
"",,,,,,"Dysregulation of Smad3 signal might be involved in both onset and progression of OA. Smad3−/− mice gradually developed an end-stage OA phenotype","20506210","",
"",,,,,,"The TGF-beta/Smad3 axis promotes pro-anabolic signals and tend to prevent chondrocyte hypertrophy. One of the mode of action might the recruitment of HDAC4 deacetylase to limit Runx2 transcriptional activity","11285272, 19734454, 15990875, 14534577","",
"",,,,,,"Smad3 transduce TGF-beta signal in chondrocyte","27741240","",
"",,,,,,"Smad3/Smad2 transduce TGFβ signal in chondrocyte. In presence of TGFβ, Smad3 complexes with co-Smad4 and translocate in the nucleus where it has a transcriptional activity","20506210","",
"",,,,,,"Smad2 and Smad3 are considered to have similar funcitons in a number of context including cartilage and were represented as a single node in the model for sake of simplification","27741240","",
"",,,,,,"Smad2 and Smad3 interact with a variety of DNA-binding proteins (e.g. HDAC4) in different contexts, thereby modulation the activity of other transcriptional regulators","","",
"Smad7",,,"","STAT proteins induces Smad7 expression, leading to inhibition of TGF-β signalling","14534577, 10067896","Inhibitory Smads are Smad6 and Smad7. Smad7 inhbits BMPs and TGF-βs signal in multiple ways: preventing R-Smad nuclei translocation, competitively binding with type I receptor to prevent R-Smad phosphorylation, and promoting R-smads or receptor degradation by recruiting E3 ubiquitin ligases Smurf1/2","27563484","",
"",,,"","NfKb induces Smad7 expression, leading to inhibition of TGFB pathway","10652273, 11106403, 14534577","Inhibitory Smad. MGI:1100518, NCBI gene:17131","","",
"",,,"","In OA chondrocytes, IL-1 upregulates SMAD7 expression (an intracellular TGFβ signalling inhibitor) via NF-κB activation","28148919","Conditional-overexpression of Smad7 in MSC or stage-specific chondrocytes results in defective mesenchymal condensation, chondrocyte proliferation and chondrocyte maturation, respectively","18644788","",
"",,,"","""Induction of Smad6 and Smad7 expression by BMP and TGF-β represents an auto-inhibitory feedback mechanism for ligand-induced signalling""","11106403, 11792802, 14534577, 11252892","TGF-β superfamily ligands can induce expression of the I-Smads, suggesting that these Smads act as part of an autocrine negative feedback loop","15694398","",
